Application path: /support/php/app.php?install-wizard-2
2015-12-23 09:24:45 Undefined index: smtp on line 162 in /var/www/classtune/website/support/views/admin/install-wizard.html
Application path: /support/php/app.php?install-wizard-2
2015-12-23 09:24:56 [error] SQLSTATE[HY000] [2002] Connection refused
Stack trace:
/var/www/classtune/website/support/php/service/Database.php:45 (Logger:error())
/var/www/classtune/website/support/php/service/Database.php:63 (Database:connect())
/var/www/classtune/website/support/php/service/Database.php:25 (Database:reconnect())
/var/www/classtune/website/support/php/lib/Service.php:17 (Database:onRegister())
/var/www/classtune/website/support/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/var/www/classtune/website/support/php/lib/Controller.php:33 (ServiceContainer:get())
/var/www/classtune/website/support/php/controller/InstallController.php:74 (Controller:get())
/var/www/classtune/website/support/php/app/Application.php:155 (InstallController:wizard2Action())
/var/www/classtune/website/support/php/app/Application.php:79 (Application:runAction())
/var/www/classtune/website/support/php/app.php:26 (Application:run())

Application path: /support/php/app.php?install-wizard-2
2015-12-23 09:24:56 Undefined index: smtp on line 78 in /var/www/classtune/website/support/views/admin/install-wizard-2.html
2015-12-23 09:24:56 Undefined index: smtp on line 151 in /var/www/classtune/website/support/views/admin/install-wizard-2.html
Application path: /support/php/app.php?contact
2015-12-23 10:45:22 [error] Could not instantiate mail function.
Debug information:


Stack trace:
/var/www/classtune/website/support/php/service/Mailer.php:57 (Logger:error())
/var/www/classtune/website/support/php/controller/ContactController.php:36 (Mailer:sendMessage())
/var/www/classtune/website/support/php/app/Application.php:155 (ContactController:contactAction())
/var/www/classtune/website/support/php/app/Application.php:79 (Application:runAction())
/var/www/classtune/website/support/php/app.php:26 (Application:run())

Application path: /support/php/app.php?contact
2015-12-23 10:45:44 [error] Could not instantiate mail function.
Debug information:


Stack trace:
/var/www/classtune/website/support/php/service/Mailer.php:57 (Logger:error())
/var/www/classtune/website/support/php/controller/ContactController.php:36 (Mailer:sendMessage())
/var/www/classtune/website/support/php/app/Application.php:155 (ContactController:contactAction())
/var/www/classtune/website/support/php/app/Application.php:79 (Application:runAction())
/var/www/classtune/website/support/php/app.php:26 (Application:run())

Application path: /support/php/app.php?contact
2015-12-23 10:55:52 [error] Could not instantiate mail function.
Debug information:


Stack trace:
/var/www/classtune/website/support/php/service/Mailer.php:57 (Logger:error())
/var/www/classtune/website/support/php/controller/ContactController.php:36 (Mailer:sendMessage())
/var/www/classtune/website/support/php/app/Application.php:155 (ContactController:contactAction())
/var/www/classtune/website/support/php/app/Application.php:79 (Application:runAction())
/var/www/classtune/website/support/php/app.php:26 (Application:run())

Application path: /support/php/app.php?contact
2015-12-23 11:02:48 [error] Could not instantiate mail function.
Debug information:


Stack trace:
/var/www/classtune/website/support/php/service/Mailer.php:57 (Logger:error())
/var/www/classtune/website/support/php/controller/ContactController.php:36 (Mailer:sendMessage())
/var/www/classtune/website/support/php/app/Application.php:155 (ContactController:contactAction())
/var/www/classtune/website/support/php/app/Application.php:79 (Application:runAction())
/var/www/classtune/website/support/php/app.php:26 (Application:run())

Application path: /support/php/app.php?contact
2015-12-23 11:22:00 [error] Could not instantiate mail function.
Debug information:


Stack trace:
/var/www/classtune/website/support/php/service/Mailer.php:57 (Logger:error())
/var/www/classtune/website/support/php/controller/ContactController.php:36 (Mailer:sendMessage())
/var/www/classtune/website/support/php/app/Application.php:155 (ContactController:contactAction())
/var/www/classtune/website/support/php/app/Application.php:79 (Application:runAction())
/var/www/classtune/website/support/php/app.php:26 (Application:run())

Application path: /support/php/app.php?contact
2015-12-23 11:30:20 [error] Could not instantiate mail function.
Debug information:


Stack trace:
/var/www/classtune/website/support/php/service/Mailer.php:57 (Logger:error())
/var/www/classtune/website/support/php/controller/ContactController.php:36 (Mailer:sendMessage())
/var/www/classtune/website/support/php/app/Application.php:155 (ContactController:contactAction())
/var/www/classtune/website/support/php/app/Application.php:79 (Application:runAction())
/var/www/classtune/website/support/php/app.php:26 (Application:run())

Application path: /support/php/app.php?contact
2015-12-23 11:39:19 [error] Could not instantiate mail function.
Debug information:


Stack trace:
/var/www/classtune/website/support/php/service/Mailer.php:57 (Logger:error())
/var/www/classtune/website/support/php/controller/ContactController.php:36 (Mailer:sendMessage())
/var/www/classtune/website/support/php/app/Application.php:155 (ContactController:contactAction())
/var/www/classtune/website/support/php/app/Application.php:79 (Application:runAction())
/var/www/classtune/website/support/php/app.php:26 (Application:run())

Application path: /support/php/app.php?contact
2015-12-23 11:39:22 [error] Could not instantiate mail function.
Debug information:


Stack trace:
/var/www/classtune/website/support/php/service/Mailer.php:57 (Logger:error())
/var/www/classtune/website/support/php/controller/ContactController.php:36 (Mailer:sendMessage())
/var/www/classtune/website/support/php/app/Application.php:155 (ContactController:contactAction())
/var/www/classtune/website/support/php/app/Application.php:79 (Application:runAction())
/var/www/classtune/website/support/php/app.php:26 (Application:run())

